sensor_id,humidity
s64,46
s05,87
s72,100
s40,91
s82,42
s73,71
s78,48
s11,53
s00,59
s66,43
s36,77
s73,98
s75,35
s54,92
s14,56
s36,59
s48,40
s41,96
s12,56
s14,4
s39,87
s86,40
s83,42
s51,11
s66,58
s95,9
s79,53
s63,22
s94,77
s45,99
s47,74
s42,12
s47,48
s48,21
s08,97
s63,5
s65,54
s77,79
s63,23
s75,67
s95,23
s76,39
s92,71
s25,18
s51,66
s09,27
s06,84
s57,54
s73,96
s55,94
s89,69
s57,68
s98,96
s81,49
s31,33
s03,1
s23,83
s79,58
s74,6
s64,23
s74,14
s45,26
s41,33
s52,0
s96,4
s38,10
s88,25
s34,1
s46,4
s00,72
s15,47
s54,41
s97,84
s21,40
s15,92
s77,19
s69,18
s44,92
s52,82
s44,33
s48,3
s17,91
s69,7
s59,47
s62,32
s12,18
s95,98
s68,82
s84,14
s47,50
s23,37
s64,25
s33,38
s39,69
s57,48
s79,16
s06,1
s26,73
s59,55
s56,87
s87,37
s55,47
s41,95
s58,5
s18,51
s23,52
s38,9
s86,21
s43,77
s33,56
s23,57
s54,91
s91,35
s48,23
s83,3
s92,59
s49,81
s60,35
s50,41
s49,68
s31,45
s48,34
s86,69
s71,85
s38,11
s25,80
s70,74
s49,93
s83,71
s14,47
s59,46
s43,63
s50,16
s21,74
s07,20
s85,23
s80,42
s12,9
s12,99
s13,59
s98,65
s18,77
s16,90
s23,85
s48,48
s02,40
s46,46
s72,33
s04,59
s73,63
s63,78
s47,44
s10,27
s00,55
s19,88
s59,79
s78,20
s31,51
s53,2
s99,31
s60,85
s91,96
s56,87
s41,71
s63,55
s36,41
s54,22
s78,92
s44,73
s54,77
s69,38
s40,39
s38,38
s57,13
s05,25
s99,30
s67,16
s48,11
s61,48
s25,44
s24,85
s12,95
s90,36
s45,7
s09,54
s75,84
s02,61
s49,56
s00,51
s26,50
s09,87
s53,69
s31,44
s68,57
s49,3
s22,14
s48,21
s12,59
s78,68
s89,8
s95,47
s16,39
s54,32
s65,62
s64,17
s58,96
s72,4
s40,1
s15,34
s57,89
s88,81
s21,25
s81,61
s12,46
s82,71
s13,67
s14,12
s60,62
s70,62
s23,63
s80,63
s72,93
s72,51
s76,83
s96,47
s28,16
s29,95
s54,44
s43,90
s12,90
s18,79
s58,2
s81,47
s49,19
s49,50
s16,68
s23,52
s28,11
s77,33
s42,62
s92,53
s35,28
s14,99
s78,65
s35,28
s57,57
s26,40
s67,33
s37,36
s58,82
s64,92
s83,57
s45,28
s48,84
s95,48
s72,85
s55,13
s74,38
s44,47
s18,21
s86,2
s87,71
s76,100
s40,55
s97,5
s91,16
s64,99
s54,13
s47,99
s37,80
s78,18
s13,96
s25,12
s11,69
s60,63
s91,38
s12,60
s25,23
s88,8
s94,37
s31,27
s32,7
s44,49
s70,2
s43,33
s08,7
s77,97
s43,25
s21,94
s25,52
s31,20
s60,51
s55,46
s35,0
s35,43
s32,66
s22,90
s77,2
s25,50
s05,30
s34,43
s35,52
s82,61
s66,38
s30,65
s24,31
s95,19
s78,42
s96,87
s68,50
s94,26
s46,8
s32,7
s85,13
s37,75
s62,16
s05,87
s49,16
s51,1
s28,62
s66,27
s49,9
s13,12
s30,1
s32,41
s70,88
s64,81
s79,94
s33,20
s70,75
s66,35
s49,100
s54,52
s12,23
s67,8
s87,79
s98,82
s70,99
s17,35
s46,90
s75,69
s13,85
s92,8
s85,71
s12,44
s40,46
s65,2
s16,78
s85,28
s54,49
s06,14
s37,81
s06,93
s53,52
s68,91
s32,16
s78,42
s84,75
s66,53
s83,9
s00,35
s93,82
s20,69
s08,20
s66,57
s52,46
s23,50
s07,71
s71,94
s27,28
s86,13
s30,99
s97,98
s26,12
s71,32
s54,83
s16,29
s69,87
s08,73
s33,59
s87,65
s63,68
s07,47
s26,37
s96,96
s95,61
s39,93
s77,79
s43,85
s37,99
s27,93
s05,78
s84,18
s44,87
s60,52
s62,93
s86,31
s32,11
s63,68
s04,21
s44,49
s23,23
s85,33
s43,7
s27,57
s21,55
s71,48
s22,69
s70,57
s05,80
s64,46
s46,91
s06,61
s57,21
s50,32
s33,80
s15,91
s74,9
s74,69
s78,79
s53,48
s79,59
s37,54
s53,79
s76,51
s61,47
s81,85
s65,27
s28,99
s15,27
s46,78
s92,28
s04,56
s30,41
s09,5
s56,83
s41,32
s09,8
s32,87
s33,99
s57,63
s25,62
s49,4
s53,12
s84,48
s74,81
s99,57
s76,20
s42,58
s14,32
s97,48
s60,16
s93,88
s53,31
s60,46
s46,21
s42,33
s57,23
s82,84
s13,96
s68,85
s20,3
s81,4
s72,50
s95,4
s61,0
s68,74
s82,84
s68,38
s88,96
s08,34
s43,31
s22,45
s38,59
s51,63
s41,59
s35,46
s51,7
s65,11
s47,80
s04,7
s95,89
s51,92
s21,97
s70,73
s89,57
s41,92
s72,82
s58,13
s64,91
s31,55
s28,31
s43,44
s78,49
s64,63
s89,32
s87,24
s12,51
s81,93
s75,35
s26,12
s31,85
s13,59
s11,47
s83,70
s40,11
s38,54
s50,14
s67,60
s80,85
s40,60
s90,2
s45,52
s41,16
s36,48
s52,78
s54,93
s85,76
s49,87
s85,100
s41,29
s33,66
s59,25
s51,21
s34,20
s94,17
s53,81
s32,22
s10,77
s85,5
s87,31
s77,17
s74,83
s32,65
s17,21
s80,36
s28,46
s60,72
s34,75
s01,32
s79,68
s35,86
s67,16
s90,50
s76,85
s05,52
s48,6
s68,32
s04,60
s58,3
s59,75
s57,89
s22,74
s03,50
s13,77
s65,31
s37,51
s78,8
s74,75
s40,46
s13,76
s01,8
s39,54
s89,62
s28,38
s72,91
s35,30
s97,43
s81,46
s20,46
s60,78
s56,85
s79,13
s84,45
s98,28
s98,92
s01,86
s14,94
s34,45
s25,88
s83,16
s38,70
s11,36
s12,48
s62,26
s68,19
s17,39
s45,97
s89,61
s08,78
s52,16
s38,59
s07,61
s27,41
s25,87
s40,4
s06,10
s16,98
s02,69
s47,4
s58,0
s03,38
s29,47
s47,66
s57,13
s90,86
s59,17
s77,33
s02,14
s37,9
s49,87
s65,90
s52,31
s21,18
s50,58
s48,14
s20,12
s63,89
s32,59
s70,18
s99,52
s35,4
s54,1
s81,76
s86,80
s14,35
s51,9
s62,80
s59,90
s37,73
s53,92
s19,57
s95,7
s40,76
s64,2
s71,42
s10,95
s15,17
s08,74
s26,22
s08,65
s52,78
s59,15
s46,43
s40,55
s54,2
s42,22
s60,43
s87,70
s76,1
s41,52
s83,63
s59,18
s42,76
s34,70
s08,39
s78,69
s80,13
s09,2
s65,97
s22,1
s22,33
s97,40
s01,5
s95,97
s29,81
s80,29
s81,34
s06,32
s35,74
s62,98
s03,98
s43,23
s53,10
s75,74
s54,42
s97,0
s65,13
s23,95
s16,61
s61,41
s05,75
s20,94
s89,33
s39,79
s19,97
s63,36
s46,99
s92,82
s50,39
s34,27
s46,80
s15,47
s12,53
s05,9
s59,12
s25,56
s85,42
s56,54
s73,56
s58,40
s24,88
s07,56
s19,62
s81,19
s97,93
s75,12
s68,34
s32,53
s29,5
s42,94
s69,74
s33,74
s27,46
s19,22
s38,82
s50,97
s62,55
s65,75
s12,70
s14,8
s11,4
s75,34
s71,86
s74,49
s21,55
s43,53
s89,75
s71,6
s83,90
s28,91
s18,10
s04,40
s16,89
s58,75
s53,3
s99,18
s63,9
s03,43
s81,49
s88,62
s40,29
s92,57
s41,43
s60,89
s16,46
s72,85
s61,67
s83,24
s54,31
s89,0
s73,28
s56,60
s46,3
s30,22
s11,37
s37,74
s30,18
s78,91
s97,3
s70,76
s73,11
s44,57
s27,49
s89,63
s77,18
s22,43
s53,5
s12,61
s24,47
s84,49
s33,13
s19,87
s74,71
s96,14
s04,54
s84,99
s48,80
s13,3
s33,27
s47,23
s97,12
s62,0
s42,94
s52,53
s52,78
s95,50
s31,75
s18,96
s02,98
s25,9
s61,14
s06,82
s85,83
s73,63
s55,18
s70,36
s53,63
s27,72
s61,22
s08,52
s16,12
s47,43
s21,29
s04,32
s25,73
s85,8
s35,87
s69,22
s41,33
s82,37
s18,73
s62,80
s13,95
s45,8
s09,34
s45,25
s55,41
s99,3
s67,5
s61,23
s42,8
s16,96
s32,72
s95,73
s16,38
s91,34
s99,67
s50,82
s57,4
s15,38
s41,14
s02,49
s38,20
s95,61
s53,15
s35,100
s62,99
s52,69
s56,69
s59,31
s62,45
s86,25
s42,20
s16,21
s61,34
s39,0
s87,21
s33,83
s40,33
s31,45
s68,7
s81,44
s24,66
s25,0
s14,31
s99,89
s12,20
s32,38
s01,96
s79,8
s49,14
s44,83
s94,21
s75,29
s33,21
s10,13
s57,11
s37,61
s90,2
s23,51
s18,75
s45,35
s52,10
s83,96
s24,3
s49,41
s15,59
s95,67
s56,74
s97,13
s60,49
s93,85
s75,96
s45,77
s44,39
s45,22
s36,85
s06,74
s58,38
s17,50
s14,23
s14,3
s23,31
s24,24
s56,90
s20,7
s05,94
s67,51
s78,55
s68,58
s32,12
s70,100
s77,30
s63,94
s53,73
s94,2
s48,10
s55,72
s65,30
s22,93
s33,38
s21,54
s72,14
s03,0
s84,89
s35,43
s12,23
s94,75
s40,3
s44,93
s05,25
s42,93
s69,12
s74,60
s37,31
s63,84
s17,68
s34,86
s78,68
s01,21
s78,82
s26,46
s76,0
s21,34
s93,67
s78,67
s16,80
s59,75
s24,21
s42,48
s59,99
s59,81
s49,66
s13,78
s70,62
s61,72
s98,68
s06,62
s96,34
s31,90
s19,63
s91,60
s79,63
s13,43
s23,30
s21,59
s66,92
s35,58
s46,22
s57,15
s04,93
s28,7
s87,97
s14,34
s10,4
s00,60
s48,45
s10,12
s46,80
s01,70
s51,41
s73,31
s78,33
s14,65
s30,20
s69,68
s19,13
s92,32
s64,88
s53,4
s91,31
s04,43
s85,45
s06,4
s78,57
s78,32
s59,78
s62,21
s18,12
s84,29
s77,78
s84,47
s03,55
s16,35
s87,88
s40,18
s59,40
s15,24
s38,45
s52,56
s71,6
s12,63
s42,21
s38,75
s53,32
s57,55
s57,60
s43,24
s09,6
s05,47
s05,17
s37,76
s45,38
s58,95
s87,43
s00,34
s69,4
s95,6
s91,8
s71,69
s32,0
s16,34
s92,54
s17,35
s03,32
s97,32
s25,53
s04,55
s04,21
s64,10
s82,54
s69,32
s93,5
s41,33
s10,32
s36,8
s48,48
s68,81
s46,91
s05,29
s15,73
s55,40
s08,20
s49,22
s60,27
s85,80
s94,13
s54,78
s86,35
s38,13
s01,5
s63,92
s62,56
s17,41
s71,72
s07,24
s69,3
s64,11
s38,59
s96,68
s96,100
s53,0
s64,16
s27,43
s22,15
s86,72
s04,10
s46,29
s75,44
s22,5
s39,6
s50,86
s79,72
s36,40
s91,42
s68,30
s35,74
s02,75
s47,0
s03,91
s12,47
s71,11
s37,7
s95,2
s45,61
s06,84
s75,0
s14,29
s22,9
s51,48
s10,82
s24,64
s67,4
s45,10
s42,48
s16,96
s39,48
s69,83
s76,21
s05,47
s33,42
s23,83
s82,98
s73,30
s43,17
s38,22
s10,91
s44,92
s64,86
s21,92
s78,85
s63,62
s01,6
s56,2
s48,34
s29,21
s36,67
s61,100
s95,14
s31,56
s87,12
s84,92
s92,53
s31,78
s65,9
s81,87
s00,48
s57,97
s09,99
s67,53
s60,69
s32,56
s16,17
s30,15
s48,20
s31,45
s45,57
s15,18
s07,0
s35,85
s75,11
s74,66
s70,71
s92,84
s74,97
s44,10
s55,79
s18,86
s36,66
s54,35
s14,29
s35,52
s79,6
s36,64
s65,10
s41,90
s06,5
s81,81
s14,78
s45,90
s08,56
s79,58
s08,57
s35,80
s19,23
s03,39
s16,38
s71,90
s15,70
s66,17
s40,53
s36,63
s56,14
s22,77
s13,68
s37,72
s15,75
s05,30
s04,20
s43,68
s05,84
s36,70
s26,90
s62,67
s38,69
s15,46
s43,51
s47,2
s28,52
s18,37
s67,30
s36,71
s00,55
s19,73
s42,43
s34,22
s99,7
s30,62
s00,64
s51,33
s08,13
s52,80
s88,32
s62,51
s86,7
s41,99
s69,5
s02,68
s55,53
s08,36
s37,12
s24,83
s28,59
s68,84
s86,63
s27,37
s36,54
s35,85
s39,84
s98,51
s38,54
s79,15
s06,15
s79,44
s71,97
s08,56
s92,11
s32,42
s70,62
s95,63
s90,69
s19,11
s45,98
s22,89
s35,90
s58,96
s79,78
s44,43
s95,47
s03,21
s87,78
s42,59
s04,18
s57,93
s89,36
s36,71
s41,15
s76,7
s13,16
s56,7
s47,22
s73,88
s48,75
s24,41
s48,42
s09,87
s54,48
s97,24
s88,31
s30,77
s77,94
s24,67
s44,49
s16,99
s87,91
s54,3
s70,83
s38,16
s43,82
s90,10
s53,45
s92,57
s38,19
s93,88
s90,94
s85,75
s31,44
s11,26
s18,30
s00,98
s26,99
s86,39
s22,83
s81,0
s51,97
s41,45
s84,67
s55,19
s52,64
s22,69
s15,37
s48,37
s21,23
s37,43
s37,21
s09,16
s90,66
s14,64
s55,61
s54,62
s42,55
s65,78
s38,28
s21,26
s18,96
s72,72
s59,92
s69,95
s78,18
s57,19
s30,46
s28,16
s02,54
s76,3
s28,86
s74,91
s53,32
s41,17
s43,20
s31,3
s08,52
s56,43
s13,82
s03,73
s13,39
s74,96
s96,67
s19,29
s08,96
s31,91
s89,27
s43,77
s36,17
s18,48
s21,77
s37,74
s13,24
s64,92
s38,11
s23,43
s99,69
s87,90
s20,37
s26,84
s13,79
s09,28
s87,59
s19,43
s96,64
s19,41
s64,19
s34,3
s56,93
s60,53
s47,45
s96,71
s00,22
s20,18
s85,10
s52,24
s28,4
s08,49
s74,95
s43,18
s35,20
s16,88
s02,63
s76,20
s22,27
s65,24
s90,52
s87,13
s12,59
s36,11
s30,64
s01,86
s28,57
s22,78
s21,94
s38,43
s95,6
s71,90
s20,45
s05,72
s88,43
s40,45
s74,10
s44,22
s61,96
s76,37
s44,24
s33,15
s56,64
s57,68
s52,23
s61,25
s55,53
s87,84
s74,36
s94,88
s57,93
s88,96
s22,25
s16,59
s51,26
s56,69
s55,82
s29,24
s99,44
s28,70
s60,37
s52,45
s80,66
s64,77
s10,36
s85,21
s47,74
s58,50
s13,70
s93,93
s95,99
s17,97
s07,9
s45,80
s05,18
s79,5
s99,66
s70,42
s47,7
s72,94
s69,30
s40,9
s67,100
s94,21
s87,34
s08,42
s07,16
s38,94
s48,72
s73,2
s59,25
s35,80
s31,96
s17,71
s38,56
s59,99
s08,8
s49,31
s87,90
s57,68
s95,97
s08,95
s71,93
s84,60
s94,91
s14,71
s00,4
s77,19
s80,30
s39,14
s94,90
s99,66
s16,86
s99,15
s20,74
s14,38
s88,22
s66,56
s74,79
s18,39
s83,49
s09,54
s11,76
s02,16
s48,48
s80,9
s08,43
s70,91
s22,73
s34,7
s74,96
s67,34
s99,53
s87,11
s92,6
s93,63
s90,66
s28,12
s64,52
s18,68
s78,84
s44,25
s73,78
s47,39
s24,42
s28,77
s08,57
s52,23
s24,95
s67,76
s07,13
s03,48
s00,29
s88,44
s16,38
s12,80
s23,42
s65,33
s29,25
s21,46
s02,62
s82,99
s80,57
s98,27
s12,30
s56,16
s51,26
s78,58
s85,63
s65,83
s50,48
s45,9
s91,67
s59,6
s80,95
s71,55
s81,26
s06,86
s56,41
s62,35
s89,90
s06,34
s64,56
s22,16
s46,41
s36,37
s76,25
s81,56
s76,2
s37,10
s72,5
s40,29
s83,21
s01,67
s76,74
s37,39
s90,3
s38,70
s57,65
s91,22
s53,90
s41,58
s39,33
s68,21
s36,74
s16,74
s95,84
s70,98
s64,15
s69,52
s65,20
s02,92
s61,3
s46,86
s18,71
s06,66
s89,12
s19,15
s47,76
s30,56
s84,70
s01,63
s50,92
s87,48
s55,25
s49,9
s66,80
s46,13
s38,57
s33,16
s70,38
s73,26
s25,16
s80,16
s31,30
s89,74
s21,81
s44,53
s71,79
s73,20
s59,28
s96,33
s86,45
s30,31
s36,46
s10,47
s01,52
s81,49
s17,89
s78,11
s69,87
s42,76
s33,33
s67,98
s32,48
s32,2
s93,55
s78,32
s78,90
s44,53
s56,68
s80,76
s54,56
s76,75
s43,31
s91,40
s91,83
s29,85
s23,44
s78,47
s59,70
s44,68
s98,36
s31,57
s85,35
s39,87
s72,63
s54,44
s56,14
s72,38
s83,38
s77,94
s27,69
s17,33
s77,76
s28,98
s62,34
s59,81
s18,10
s77,2
s53,45
s90,37
s59,44
s88,17
s75,32
s63,36
s67,11
s49,99
s14,60
s98,86
s59,80
s33,54
s23,15
s52,96
s58,97
s50,0
s60,57
s70,51
s47,48
s47,49
s84,78
s18,18
s80,7
s69,8
s91,31
s36,4
s46,4
s19,90
s15,10
s97,13
s23,15
s34,96
s41,56
s11,67
s79,93
s87,7
s50,31
s30,55
s34,57
s60,50
s72,60
s78,13
s70,50
s71,95
s33,47
s55,5
s39,21
s50,92
s16,48
s22,61
s67,88
s06,98
s61,63
s04,74
s98,25
s73,48
s93,24
s23,13
s51,0
s81,23
s94,12
s30,8
s95,44
s46,61
s53,47
s16,50
s74,81
s01,62
s84,28
s54,5
s35,26
s22,67
s61,26
s44,4
s86,65
s49,79
s03,67
s28,32
s79,60
s74,47
s53,77
s29,14
s72,72
s31,7
s30,8
s46,86
s51,66
s15,88
s53,75
s41,31
s10,26
s60,86
s88,48
s67,1
s05,48
s48,100
s81,96
s95,44
s73,85
s11,58
s12,38
s45,47
s80,29
s20,56
s57,84
s24,88
s81,14
s26,89
s02,90
s46,60
s25,20
s26,32
s84,36
s66,7
s81,9
s61,65
s41,38
s43,14
s94,16
s76,92
s50,51
s71,67
s61,92
s87,31
s08,15
s27,13
s35,37
s31,86
s37,6
s33,71
s74,26
s04,18
s75,11
s52,89
s89,41
s22,55
s55,78
s04,67
s49,64
s97,41
s57,92
s35,84
s08,20
s20,64
s42,61
s06,89
s81,55
s34,13
s68,82
s98,65
s51,71
s79,28
s14,27
s58,7
s93,4
s20,39
s38,9
s34,50
s95,74
s17,85
s80,44
s20,55
s73,74
s63,98
s62,6
s38,60
s88,98
s43,88
s17,19
s32,94
s43,83
s44,7
s76,91
s05,74
s74,38
s68,20
s57,83
s75,30
s21,84
s26,10
s23,71
s48,40
s51,8
s00,98
s43,44
s72,12
s90,55
s68,8
s82,82
s95,36
s11,94
s67,40
s66,94
s88,27
s11,50
s11,17
s84,70
s36,87
s49,54
s73,48
s66,6
s54,29
s79,23
s43,8
s13,56
s80,16
s59,81
s71,23
s54,25
s35,87
s81,12
s74,78
s68,91
s83,91
s40,94
s29,87
s03,92
s64,74
s98,79
s05,83
s91,16
s43,33
s74,92
s22,88
s39,31
s71,77
s93,25
s07,77
s72,80
s71,67
s40,47
s48,55
s50,72
s49,67
s70,50
s94,72
s74,92
s70,96
s08,45
s11,69
s76,61
s59,88
s24,33
s46,97
s03,42
s21,34
s32,24
s48,0
s62,64
s92,33
s34,59
s04,21
s40,90
s26,59
s70,66
s01,40
s46,63
s23,17
s24,41
s21,10
s48,4
s27,3
s72,95
s84,16
s05,15
s22,67
s56,46
s87,2
s37,49
s99,92
s48,6
s84,63
s04,6
s39,70
s13,30
s79,45
s94,44
s27,44
s19,19
s60,91
s20,35
s69,56
s55,81
s51,100
s06,69
s70,26
s65,37
s36,55
s30,4
s49,43
s57,7
s06,45
s00,30
s16,10
s16,31
s87,98
s51,48
s04,69
s90,76
s39,64
s86,13
s24,11
s28,94
s47,61
s98,39
s70,53
s13,58
s58,37
s57,19
s84,62
s27,8
s83,15
s20,77
s05,66
s74,60
s92,82
s21,87
s25,20
s56,95
s02,83
s51,47
s35,32
s27,20
s59,22
s63,51
s22,22
s89,58
s86,41
s48,93
s35,59
s42,67
s48,59
s35,12
s27,60
s11,12
s71,40
s03,82
s43,83
s35,96
s73,68
s68,49
s15,37
s39,100
s52,93
s13,75
s80,93
s92,16
s03,60
s64,19
s12,52
s63,8
s76,70
s73,62
s23,24
s21,54
s20,20
s93,11
s57,58
s33,91
s11,25
s39,86
s73,28
s33,21
s96,98
s96,22
s27,79
s33,49
s53,89
s40,82
s38,13
s42,35
s60,94
s42,5
s33,18
s88,53
s68,16
s61,51
s94,0
s85,55
s10,53
s21,15
s20,18
s91,63
s47,78
s36,64
s85,81
s44,66
s69,44
s53,80
s89,31
s94,98
s03,37
s51,4
s95,5
s15,4
s67,17
s42,24
s32,70
s60,3
s28,65
s92,54
s17,40
s71,2
s90,10
s02,47
s97,13
s93,52
s34,31
s58,39
s22,88
s87,52
s78,72
s66,96
s99,72
s30,78
s08,23
s65,41
s70,24
s83,36
s32,85
s45,87
s93,78
s37,64
s54,53
s45,56
s08,50
s71,65
s83,43
s84,46
s95,34
s40,24
s59,89
s67,6
s53,75
s05,15
s28,19
s51,4
s87,90
s64,19
s24,58
s88,65
s16,76
s97,42
s25,93
s32,84
s93,72
s14,84
s21,94
s12,20
s81,12
s83,76
s80,57
s86,67
s30,92
s69,74
s16,28
s26,26
s14,33
s99,54
s96,3
s09,91
s19,73
s75,100
s56,46
s69,55
s54,11
s05,7
s04,36
s95,50
s12,75
s33,71
s32,49
s63,87
s80,32
s85,85
s24,92
s27,57
s20,3
s63,91
s39,11
s84,17
s84,11
s73,88
s43,16
s28,8
s59,11
s32,71
s93,77
s20,83
s74,51
s71,81
s30,61
s69,37
s80,78
s65,58
s78,60
s08,88
s62,29
s56,10
s44,11
s80,65
s94,11
s77,58
s41,31
s89,72
s38,77
s01,43
s20,64
s13,54
s14,98
s70,96
s94,2
s91,75
s20,93
s90,68
s15,30
s94,28
s35,8
s28,54
s73,46
s13,12
s68,98
s72,24
s11,71
s06,64
s53,82
s25,26
s97,77
s84,98
s57,86
s39,1
s02,57
s82,37
s20,73
s43,3
s95,34
s79,1
s65,37
s16,22
s28,42
s60,4
s99,3
s25,15
s61,53
s42,87
s78,52
s38,40
s48,73
s75,43
s11,26
s57,63
s81,10
s62,99
s44,29
s25,11
s44,46
s67,58
s13,45
s43,91
s06,27
s06,29
s50,67
s94,90
s32,67
s51,79
s74,49
s10,7
s80,20
s76,40
s82,54
s70,63
s86,6
s93,76
s46,13
s11,96
s26,22
s49,31
s97,99
s31,40
s14,13
s06,92
s35,57
s63,81
s88,71
s59,10
s23,57
s89,47
s33,45
s05,1
s74,21
s13,63
s92,11
s97,71
s95,72
s67,36
s73,22
s96,0
s31,96
s51,22
s74,52
s62,5
s44,89
s70,62
s79,73
s40,38
s70,59
s40,87
s69,54
s13,95
s98,82
s44,98
s91,77
s35,9
s73,87
s10,56
s79,49
s69,24
s05,39
s57,86
s36,95
s68,52
s75,8
s81,20
s66,99
s45,75
s48,71
s83,15
s12,45
s91,76
s74,10
s76,75
s79,58
s71,63
s80,76
s14,18
s89,1
s89,94
s73,86
s30,28
s08,57
s19,50
s33,36
s92,76
s93,83
s02,40
s77,25
s72,63
s13,57
s70,36
s64,54
s39,74
s00,1
s14,69
s88,88
s42,88
s11,73
s95,82
s94,52
s07,90
s92,91
s50,23
s66,73
s09,37
s47,17
s47,54
s31,78
s59,72
s59,21
s40,52
s37,97
s17,49
s71,0
s75,64
s33,51
s97,30
s08,31
s39,13
s63,9
s12,57
s55,42
s41,72
s55,51
s02,66
s49,89
s84,58
s40,42
s61,32
s13,79
s37,3
s41,47
s64,67
s64,75
s42,46
s05,22
s32,0
s91,88
s56,7
s73,31
s90,97
s98,46
s31,93
s31,18
s57,35
s77,25
s01,55
s66,82
s34,82
s53,51
s71,68
s30,92
s79,44
s36,55
s65,94
s29,44
s06,86
s23,33
s64,89
s30,28
s01,77
s08,79
s55,15
s77,80
s39,46
s86,14
s06,33
s11,100
s27,1
s52,56
s01,26
s06,33
s33,62
s56,65
s04,76
s03,72
s11,23
s41,18
s03,22
s43,12
s24,13
s47,8
s73,75
s39,71
s27,84
s51,71
s28,79
s23,28
s58,6
s81,58
s28,30
s96,40
s22,6
s53,61
s49,7
s40,100
s45,85
s90,8
s64,80
s48,50
s78,26
s49,87
s29,63
s35,95
s65,95
s22,100
s34,9
s31,41
s90,82
s69,35
s76,35
s70,41
s03,73
s35,18
s31,78
s24,22
s66,91
s64,5
s57,42
s11,23
s98,41
s84,4
s88,92
s64,96
s64,100
s82,3
s07,98
s11,59
s62,57
s20,57
s86,42
s25,15
s27,97
s81,6
s54,82
s77,17
s19,69
s92,70
s44,12
s85,23
s87,91
s86,23
s13,66
s43,7
s22,81
s46,3
s05,68
s44,15
s61,45
s98,98
s89,49
s37,66
s04,77
s12,90
s42,51
s28,33
s55,15
s95,75
s98,24
s90,48
s28,97
s39,63
s01,97
s49,2
s01,44
s66,73
s40,83
s08,86
s27,53
s27,77
s51,23
s58,57
s54,58
s64,93
s05,11
s12,79
s96,71
s85,93
s93,12
s06,72
s76,7
s57,16
s58,86
s62,21
s21,14
s30,42
s21,39
s54,32
s91,70
s56,15
s49,33
s82,79
s14,83
s36,75
s45,36
s91,69
s36,5
s79,86
s31,36
s60,65
s69,97
s09,8
s81,6
s72,93
s23,16
s05,57
s73,28
s40,46
s23,72
s72,2
s64,60
s19,21
s62,30
s97,86
s34,23
s49,45
s96,84
s91,98
s98,4
s92,83
s01,77
s60,28
s89,28
s01,33
s29,56
s88,61
s25,69
s52,11
s65,89
s68,93
s93,43
s86,65
s17,93
s97,86
s97,76
s05,48
s66,50
s01,79
s33,23
s38,56
s34,78
s75,77
s31,72
s94,42
s62,31
s80,25
s40,18
s90,94
s96,65
s30,67
s18,56
s48,45
s60,29
s33,57
s75,31
s40,68
s55,100
s02,27
s48,29
s24,93
s39,25
s85,18
s59,85
s93,6
s12,97
s07,3
s32,15
s36,58
s94,46
s66,57
s85,23
s61,98
s99,12
s99,16
s36,86
s25,98
s00,26
s95,22
s59,60
s76,25
s00,87
s73,1
s99,14
s79,88
s61,57
s69,11
s26,42
s15,84
s39,38
s82,42
s03,47
s31,65
s69,87
s12,45
s29,28
s44,14
s47,39
s32,83
s40,37
s34,53
s69,8
s10,76
s59,27
s14,23
s91,38
s68,70
s68,26
s43,1
s04,73
s82,42
s34,30
s81,71
s21,0
s97,57
s53,79
s05,82
s11,6
s48,83
s06,32
s70,33
s30,92
s26,8
s86,39
s83,37
s66,63
s79,38
s46,29
s27,17
s27,13
s58,58
s37,68
s28,72
s33,0
s34,88
s40,18
s18,46
s88,10
s20,26
s82,78
s18,94
s57,76
s82,88
s23,23
s63,12
s57,91
s52,100
s57,32
s38,53
s67,57
s75,39
s17,47
s73,85
s08,14
s95,66
s44,86
s74,42
s99,50
s30,66
s18,73
s83,21
s38,25
s69,59
s84,56
s21,97
s80,51
s58,66
s43,74
s89,6
s58,33
s05,27
s35,22
s17,81
s26,56
s90,24
s97,12
s60,16
s44,5
s78,22
s70,55
s19,54
s41,7
s54,32
s07,97
s99,75
s17,64
s14,51
s91,92
s73,90
s76,92
s67,38
s85,1
s73,75
s84,5
s76,15
s05,45
s89,37
s51,27
s53,22
s91,65
s34,27
s87,84
s61,8
s15,66
s43,20
s76,83
s65,28
s91,36
s96,74
s64,41
s98,56
s86,35
s00,60
s71,68
s00,83
s30,43
s16,0
s53,86
s91,35
s86,43
s75,86
s63,14
s08,58
s39,29
s73,91
s44,1
s56,52
s11,56
s60,67
s29,67
s20,27
s16,85
s71,49
s16,90
s69,78
s34,81
s69,54
s87,81
s01,9
s67,62
s04,91
s62,23
s91,26
s08,71
s05,89
s91,86
s00,6
s99,7
s82,1
s25,40
s64,88
s58,97
s45,28
s87,86
s79,18
s49,77
s94,11
s81,13
s03,66
s78,68
s72,44
s21,72
s07,19
s68,21
s60,40
s03,16
s01,11
s18,38
s20,39
s42,97
s35,32
s24,16
s98,25
s23,81
s19,29
s65,85
s34,88
s93,33
s24,75
s20,93
s10,15
s58,66
s12,71
s98,58
s17,66
s64,30
s70,96
s54,72
s55,47
s41,5
s80,25
s22,47
s09,31
s02,97
s04,83
s55,72
s86,39
s72,26
s41,57
s03,47
